video_url,title,channel,channel_id,duration_seconds,views,likes,upload_date,download_timestamp,video_filename,clip_start_seconds,clip_end_seconds
https://www.youtube.com/watch?v=kVGFAawtDFA,"Keynote Fireside Chat with Vitalik Buterin, Co-founder, Ethereum",LF Decentralized Trust,UC7_X0WkMtkWzaVUKF-PRBNQ,1127,1468,50,20210609,2025-03-11 18:22:53,"20210609_Keynote Fireside Chat with Vitalik Buterin, Co-founder, Ethereum_LF Decentralized Trust_247s.mp4",247,267
https://www.youtube.com/watch?v=kHY2coMKWzw,Fatima Payman gives FIRST INTERVIEW since crossing the floor  6 News,SIX News Australia,UCw4G4L-F-mD5zMljpvc2gtA,563,16795,732,20240627,2025-03-11 18:22:55,20240627_Fatima Payman gives FIRST INTERVIEW since crossing the floor  6 News_SIX News Australia_120s.mp4,120,140
https://www.youtube.com/watch?v=DdaqUd7nHFg,2023 Peace and War Summit Panel Session 4 3202023,ORCA Media,UCrM4z9DzdvD3bnA5E7tDtKQ,4789,11,0,20230830,2025-03-11 18:23:03,20230830_2023 Peace and War Summit Panel Session 4 3202023_ORCA Media_3038s.mp4,3038,3058
https://www.youtube.com/watch?v=ld1ob2FlnYE,'This was SO bad' - Reacting to Sir Jim Ratcliffe's Interview,The Chronicles of a Gooner  Harry Symeou,UCbDo0kye_J-N0TkQoBTPSjA,1637,2918,155,20250311,2025-03-11 18:23:13,20250311_'This was SO bad' - Reacting to Sir Jim Ratcliffe's Interview_The Chronicles of a Gooner  Harry Symeou_334s.mp4,334,354
https://www.youtube.com/watch?v=LI1NJUYuV5E,EFF Fireside Chat The Need for Strong Encryption Trumps the Need for Backdoors from Law Enforcement,EFForg,UCS66aeKQNvJSOOGPjVHDE3Q,50,42,4,20201215,2025-03-11 18:23:26,20201215_EFF Fireside Chat The Need for Strong Encryption Trumps the Need for Backdoors from Law Enforcement_EFForg_0s.mp4,0,20
https://www.youtube.com/watch?v=Hg_MZ4x2ecc,Mercer Investment  A Fireside Chat with Rich Nuzum,Mercer,UCEj17pQTkXZDB6LUU5xPaJA,2675,86,0,20230423,2025-03-11 18:23:28,20230423_Mercer Investment  A Fireside Chat with Rich Nuzum_Mercer_644s.mp4,644,664
https://www.youtube.com/watch?v=zUR9i60zLo8,CoSpaces Edu - Make AR & VR in the classroom,CoSpaces Edu,UC6VsnmaKQ9MNRpJbFsIhoGw,116,162973,359,20190522,2025-03-11 18:24:00,20190522_CoSpaces Edu - Make AR & VR in the classroom_CoSpaces Edu_76s.mp4,76,96
https://www.youtube.com/watch?v=51f6OKYCJ04,Exclusive Interview with Sabu (ECW Special Edition Podcast Part 1),WrestleRock Podcast,UCAn1z5Sbf7lwiTFj-vQVD1Q,1122,476,11,20220904,2025-03-11 18:24:03,20220904_Exclusive Interview with Sabu (ECW Special Edition Podcast Part 1)_WrestleRock Podcast_545s.mp4,545,565
https://www.youtube.com/watch?v=63u4AW08OIw,I'm Changing the Way I Think About Politics,vlogbrothers,UCGaVdbSav8xWuFWTadK6loA,219,389511,24385,20221028,2025-03-11 18:24:05,20221028_I'm Changing the Way I Think About Politics_vlogbrothers_106s.mp4,106,126
https://www.youtube.com/watch?v=w98s9Cxslhk,Fireside chat with David Crane  Crane  Stanford Energy Seminar,Stanford ENERGY,UCl61FygpQRrpphc_GKSWLJw,3453,723,5,20230202,2025-03-11 18:24:35,20230202_Fireside chat with David Crane  Crane  Stanford Energy Seminar_Stanford ENERGY_3180s.mp4,3180,3200
https://www.youtube.com/watch?v=oxuXrlrD8o8,Fireside Chat How to thrive in today’s volatile economic environment,FICCI India,UCALjuz5KMIdzTMAD9MXmKmg,3910,445,2,20210316,2025-03-11 18:24:44,20210316_Fireside Chat How to thrive in today’s volatile economic environment_FICCI India_1958s.mp4,1958,1978
https://www.youtube.com/watch?v=Dit5tBWrs38,Futurist Keynote Speaker Gerd Leonhard the future of technology and humanity IAPP 2016,Gerd Leonhard,UCOHm-yfLAeTYdLd4fnALewA,1857,2359,10,20170125,2025-03-11 18:24:44,20170125_Futurist Keynote Speaker Gerd Leonhard the future of technology and humanity IAPP 2016_Gerd Leonhard_119s.mp4,119,139
https://www.youtube.com/watch?v=SP2zqJVAANQ,"Dublin Web Summit  Panel Discussion Wael Ghonim, Joe Green & Maya Baratz",Silicon Republic,UCZpuK3DHBkZpwPCSZwI2IUw,1024,1265,1,20121019,2025-03-11 18:25:13,"20121019_Dublin Web Summit  Panel Discussion Wael Ghonim, Joe Green & Maya Baratz_Silicon Republic_912s.mp4",912,932
https://www.youtube.com/watch?v=D8D6KyuGpDA,Futurist Keynote Speaker Gerd Leonhard The Internet of Things - what's the big deal,Gerd Leonhard,UCOHm-yfLAeTYdLd4fnALewA,106,2655,42,20180510,2025-03-11 18:25:21,20180510_Futurist Keynote Speaker Gerd Leonhard The Internet of Things - what's the big deal_Gerd Leonhard_74s.mp4,74,94
https://www.youtube.com/watch?v=BQWB9q8nyDg,"Keynote with Betsey Stevenson, Council of Economic Advisors",New America,UCvQQMY6TyUdt5VeHpuHv_Dg,1250,230,3,20141022,2025-03-11 18:25:45,"20141022_Keynote with Betsey Stevenson, Council of Economic Advisors_New America_972s.mp4",972,992
https://www.youtube.com/watch?v=pPgux-U4hfM,"This City Imagined  Panel Discussion  Open House Europe Annual Summit  Dublin, Ireland",Open House Europe,UCctfzFs8Qzxj0y4sJqXs8ow,5983,508,11,20250226,2025-03-11 18:26:08,"20250226_This City Imagined  Panel Discussion  Open House Europe Annual Summit  Dublin, Ireland_Open House Europe_3895s.mp4",3895,3915
https://www.youtube.com/watch?v=opcXMRWwJ2E,Keynote speech Preparing students for a tech-driven world,European Schoolnet,UCvedR-uXVmyYfFeVWeNokbQ,2534,103,2,20231214,2025-03-11 18:26:12,20231214_Keynote speech Preparing students for a tech-driven world_European Schoolnet_1094s.mp4,1094,1114
https://www.youtube.com/watch?v=Kc6ZJw3r9wc,Fox News Interview Elon Musk exposes why Democrats don’t want ‘waste and fraud’ to be turned off,I Hate Politics,UC2EOpubVbooWpLUODVPPGJg,1115,53,5,20250311,2025-03-11 18:26:39,20250311_Fox News Interview Elon Musk exposes why Democrats don’t want ‘waste and fraud’ to be turned off_I Hate Politics_778s.mp4,778,798
https://www.youtube.com/watch?v=5WXT3_mTyA4,Breaking News  Today’s Update  News World India,News World India,UCO3SgYrR8KCArqF_k-tzJAg,544,39,2,20250307,2025-03-11 18:26:42,20250307_Breaking News  Today’s Update  News World India_News World India_367s.mp4,367,387
https://www.youtube.com/watch?v=ep15u0WhQOQ,Policy keynote speech by Randal K. Quarles,European Central Bank,UCXB8fM4VyQubRu3UVGhd3wA,1608,1486,,20190329,2025-03-11 18:26:59,20190329_Policy keynote speech by Randal K. Quarles_European Central Bank_533s.mp4,533,553
https://www.youtube.com/watch?v=74KAYeHjok4,How tokenization of the economy can drive financial inclusion & economic integration through CBDCs,LACNet Networks,UC9_x8oGFnI7fThUj-LfVP6g,1198,36,4,20250306,2025-03-11 18:27:09,20250306_How tokenization of the economy can drive financial inclusion & economic integration through CBDCs_LACNet Networks_785s.mp4,785,805
https://www.youtube.com/watch?v=pmqoL9KnoNw,Duncan Ferguson  The Playing Years  My Life At Everton  Exclusive Interview,Toffee TV  Everton Fan Channel,UCGW8QX7RCU_UBKKcDRN0Dgg,3061,139321,1338,20191120,2025-03-11 18:27:34,20191120_Duncan Ferguson  The Playing Years  My Life At Everton  Exclusive Interview_Toffee TV  Everton Fan Channel_2230s.mp4,2230,2250
https://www.youtube.com/watch?v=EbPSUkkdXIU,Keynote speech by Amaia Perez Orozco at RLS Summer School “Feminist Economy and Social Justice,RosaluxEuropa,UCD5HU7KvLjJzkzh-BcAMrPQ,1343,19,1,20250206,2025-03-11 18:27:53,20250206_Keynote speech by Amaia Perez Orozco at RLS Summer School “Feminist Economy and Social Justice_RosaluxEuropa_85s.mp4,85,105
https://www.youtube.com/watch?v=Y78N_wLhMcU,Inside Bitcoin's Next Wave A Fireside Chat with Ego Death Capital,Sandeep Goenka,UCqdzaTPcfiiOI8yecz8sChQ,2235,210,11,20230724,2025-03-11 18:27:56,20230724_Inside Bitcoin's Next Wave A Fireside Chat with Ego Death Capital_Sandeep Goenka_1361s.mp4,1361,1381
https://www.youtube.com/watch?v=LUF56NgBdSY,A New Chapter for Jess Moskaluke  Exclusive Interview,Hidden Beats,UC5QtC7f047uRRNfpAYeZusw,1346,6330,386,20250129,2025-03-11 18:28:02,20250129_A New Chapter for Jess Moskaluke  Exclusive Interview_Hidden Beats_573s.mp4,573,593
https://www.youtube.com/watch?v=-aZx641NycI,News World India Live  Abhi Abhi LIVE  Latest News  Hindi News  Breaking News,News World India,UCO3SgYrR8KCArqF_k-tzJAg,1488,41,0,20210716,2025-03-11 18:28:07,20210716_News World India Live  Abhi Abhi LIVE  Latest News  Hindi News  Breaking News_News World India_1224s.mp4,1224,1244
https://www.youtube.com/watch?v=28cfwDKSn1U,David L. Bahnsen Should we use Bitcoin as a Governmental Reserve Absolutely Not!,The Bahnsen Group,UCuhO5znD0xXg9tM6ujGHlJA,52,611,20,20250310,2025-03-11 18:28:07,20250310_David L. Bahnsen Should we use Bitcoin as a Governmental Reserve Absolutely Not!_The Bahnsen Group_0s.mp4,0,20
https://www.youtube.com/watch?v=41uaYRW0jIA,Future Tech IP Summit Keynote Speech,Cosmonauts Ltd,UCopayDAAa2P-RKcuxnw6Hnw,665,48,1,20171227,2025-03-11 18:28:07,20171227_Future Tech IP Summit Keynote Speech_Cosmonauts Ltd_417s.mp4,417,437
https://www.youtube.com/watch?v=U8ehQ-92yk4,PM Trudeau moderates a panel discussion on gender equality and women’s empowerment,Prime Minister of Canada,UCyvEONnqE2Krm9Zi0LVvGmA,3865,1277,,20180516,2025-03-11 18:28:08,20180516_PM Trudeau moderates a panel discussion on gender equality and women’s empowerment_Prime Minister of Canada_3416s.mp4,3416,3436
https://www.youtube.com/watch?v=9ZpMwNz5aCY,Panel Discussion Summing Up the Summit OpenSSF’s May 2022 Gathering and Action Plan,The Linux Foundation,UCfX55Sx5hEFjoC3cNs6mCUQ,2647,15,0,20220730,2025-03-11 18:28:09,20220730_Panel Discussion Summing Up the Summit OpenSSF’s May 2022 Gathering and Action Plan_The Linux Foundation_2114s.mp4,2114,2134
https://www.youtube.com/watch?v=pHQhBdMZLIs,Breaking News  Today’s Update  News World India,News World India,UCO3SgYrR8KCArqF_k-tzJAg,334,38,2,20250224,2025-03-11 18:28:51,20250224_Breaking News  Today’s Update  News World India_News World India_87s.mp4,87,107
https://www.youtube.com/watch?v=xx_xQ_XJqfI,"Latest 30 breaking news on 16th oct on PM modi, world cup 2023, vijay kumar sinha, kl rahul, sBI.",Bihari news,UCqgAJAFCYnfuDyN1r1_nLYA,724,5554,171,20231016,2025-03-11 18:28:52,"20231016_Latest 30 breaking news on 16th oct on PM modi, world cup 2023, vijay kumar sinha, kl rahul, sBI._Bihari news_667s.mp4",667,687
https://www.youtube.com/watch?v=Nb-30mfAPRk,"Second ESRB Annual Conference - Keynote speech Q&A Tobias Adrian, International Monetary Fund",European Central Bank,UCXB8fM4VyQubRu3UVGhd3wA,571,244,1,20170925,2025-03-11 18:28:58,"20170925_Second ESRB Annual Conference - Keynote speech Q&A Tobias Adrian, International Monetary Fund_European Central Bank_289s.mp4",289,309
https://www.youtube.com/watch?v=dyXNgFYXd_E,Virtual Keynote Speaker ⋅ Interactive and Engaging Remote Training ⋅ Webinars ⋅ Online Courses,Sylvie di Giusto,UCvSrUdBQGLPsN2HrHPc2YrQ,105,1972,31,20200420,2025-03-11 18:28:58,20200420_Virtual Keynote Speaker ⋅ Interactive and Engaging Remote Training ⋅ Webinars ⋅ Online Courses_Sylvie di Giusto_85s.mp4,85,105
https://www.youtube.com/watch?v=XlcuCUGeF6o,Henry Cejudo 🚨 EXCLUSIVE INTERVIEW 🚨,Chamatkar Sandhu,UC1TdD7svXubPlyxLnd79ang,2682,1683,48,20230518,2025-03-11 18:29:06,20230518_Henry Cejudo 🚨 EXCLUSIVE INTERVIEW 🚨_Chamatkar Sandhu_1941s.mp4,1941,1961
https://www.youtube.com/watch?v=_WCK0EKlKaM,Fireside chat on financial modelling and credit scoring,Hasgeek TV,UCDHao9FxNRHw1VyLuGXI_rA,4328,375,5,20190122,2025-03-11 18:29:07,20190122_Fireside chat on financial modelling and credit scoring_Hasgeek TV_1171s.mp4,1171,1191
https://www.youtube.com/watch?v=TphEPYYH7gk,EFF30 Fireside Chat Founders Edition,EFForg,UCS66aeKQNvJSOOGPjVHDE3Q,4143,732,36,20210729,2025-03-11 18:29:42,20210729_EFF30 Fireside Chat Founders Edition_EFForg_3134s.mp4,3134,3154
https://www.youtube.com/watch?v=0ng47AtX9Qc,DC³ Conference - Fireside Chat Can digital currencies take financial inclusion to the next level,ITU,UCQdZWRxu7uCjkCay0OCnvWw,3764,736,4,20220126,2025-03-11 18:29:44,20220126_DC³ Conference - Fireside Chat Can digital currencies take financial inclusion to the next level_ITU_2489s.mp4,2489,2509
https://www.youtube.com/watch?v=NmZzuXpNyOQ,Websummit 2018 CTO panel discussion.,Cisco DevNet,UChRmUH4H5hiYzPiFhvNoCIg,160,153,4,20181108,2025-03-11 18:29:48,20181108_Websummit 2018 CTO panel discussion._Cisco DevNet_109s.mp4,109,129
